latitude,longitude,species_name,common_name,group_size,date_time
37.130585,-122.539385,HUWH,Humpback Whale,3,2003-05-23 15:58:12
37.145036,-122.559544,HUWH,Humpback Whale,3,2003-05-23 15:49:12
37.177627,-122.604587,HUWH,Humpback Whale,7,2003-05-26 14:46:18
37.177448,-122.570705,HUWH,Humpback Whale,11,2003-05-26 14:36:24
37.177448,-122.570705,HUWH,Humpback Whale,2,2003-05-26 14:36:24
37.177269,-122.536823,HUWH,Humpback Whale,9,2003-05-26 14:26:36
37.169272,-122.484281,HUWH,Humpback Whale,4,2003-05-26 13:51:00
37.152908,-122.504421,HUWH,Humpback Whale,1,2003-05-26 13:41:24
37.133636,-122.52814,HUWH,Humpback Whale,6,2003-05-26 13:31:48
37.082325,-122.719241,HUWH,Humpback Whale,2,2003-05-25 23:08:18
36.581262,-122.43468500000002,HUWH,Humpback Whale,3,2003-05-25 02:46:42
37.37654600000001,-123.055024,HUWH,Humpback Whale,2,2003-05-20 22:53:54
37.3686,-123.090535,HUWH,Humpback Whale,3,2003-05-20 22:16:00
37.372151,-122.703108,HUWH,Humpback Whale,2,2003-05-21 00:57:54
37.372393,-122.737077,HUWH,Humpback Whale,2,2003-05-21 00:48:00
37.372879,-122.805015,HUWH,Humpback Whale,1,2003-05-21 00:28:06
36.770833,-122.190571,HUWH,Humpback Whale,1,2003-05-14 02:24:18
36.77267,-121.961512,HUWH,Humpback Whale,1,2003-05-17 23:01:48
34.879454,-121.234637,GRWH,Gray Whale,3,2003-04-19 15:35:06
34.879454,-121.234637,HUWH,Humpback Whale,1,2003-04-19 15:35:06
34.930107,-121.111872,FIWH,Fin Whale,2,2003-04-19 11:17:30
34.930107,-121.111872,BBWH,Baird's Beaked Whale,2,2003-04-19 11:17:30
34.943937,-121.083584,GRWH,Gray Whale,4,2003-04-19 11:06:18
35.535848,-122.269066,HUWH,Humpback Whale,2,2003-04-17 17:02:00
32.732023,-117.775002,HUWH,Humpback Whale,1,2003-04-24 09:46:24
36.999216,-123.289671,HUWH,Humpback Whale,1,2003-04-23 20:55:48
34.243889,-119.672234,GRWH,Gray Whale,2,2003-04-15 16:20:18
34.224778,-119.477647,HUWH,Humpback Whale,2,2003-04-15 15:29:30
35.364945,-121.845786,HUWH,Humpback Whale,1,2003-04-17 01:27:18
34.013309,-121.427782,HUWH,Humpback Whale,1,2003-04-16 12:22:06
34.120502,-121.201662,GRWH,Gray Whale,2,2003-04-16 11:17:24
34.1473,-121.145132,HUWH,Humpback Whale,6,2003-04-16 11:01:18
34.181473,-121.086101,HUWH,Humpback Whale,2,2003-04-16 06:03:30
34.195284,-121.058061,HUWH,Humpback Whale,3,2003-04-16 05:53:54
33.60595,-118.121786,GRWH,Gray Whale,2,2003-04-10 13:07:00
33.543368,-117.94242,GRWH,Gray Whale,2,2003-04-10 12:10:48
36.64638400000001,-122.044826,GRWH,Gray Whale,2,2003-02-18 10:26:06
36.648665,-122.0113,GRWH,Gray Whale,2,2003-02-18 10:16:48
34.536277,-125.171146,SPWH,Sperm Whale,7,2003-02-16 17:12:18
33.668515,-122.138541,SEWH,Sei Whale,2,2003-02-12 12:46:00
33.41326,-117.916604,GRWH,Gray Whale,1,2003-02-05 13:58:24
33.41326,-117.916604,BLWH,Blue Whale,1,2003-02-05 13:58:24
33.388969,-117.965997,GRWH,Gray Whale,2,2003-02-05 13:38:48
33.321279,-118.105791,BLWH,Blue Whale,2,2003-02-05 12:50:18
34.257651,-119.902847,HUWH,Humpback Whale,2,2002-11-21 12:38:30
32.082528,-122.194502,MIWH,Minke Whale,1,2002-07-10 15:44:00
32.377832,-121.591577,HUWH,Humpback Whale,2,2002-07-10 07:12:54
32.377832,-121.591577,BLWH,Blue Whale,1,2002-07-10 07:12:54
33.390169,-119.537321,FIWH,Fin Whale,1,2002-07-09 10:38:54
33.404952,-119.51026,FIWH,Fin Whale,2,2002-07-09 10:28:36
32.757785,-119.251808,FIWH,Fin Whale,1,2002-07-07 18:45:24
32.734542,-119.30973600000002,FIWH,Fin Whale,3,2002-07-07 18:25:54
32.699676000000004,-119.396627,SPWH,Sperm Whale,3,2002-07-07 17:56:48
32.612018,-119.534061,BLWH,Blue Whale,1,2002-07-07 13:46:48
32.925403,-117.313159,FIWH,Fin Whale,2,2002-07-02 09:44:48
37.77016500000001,-123.223575,HUWH,Humpback Whale,2,2002-05-25 23:47:12
37.537498,-123.61,HUWH,Humpback Whale,3,2002-05-25 19:03:30
36.948211,-122.920497,HUWH,Humpback Whale,4,2002-05-23 22:06:00
36.910383,-122.951365,HUWH,Humpback Whale,2,2002-05-23 21:41:00
36.876689,-122.911085,HUWH,Humpback Whale,6,2002-05-23 20:16:06
38.031,-123.808863,HUWH,Humpback Whale,2,2002-05-20 00:46:00
37.178326,-123.015411,HUWH,Humpback Whale,4,2002-05-24 17:03:00
37.179278,-122.981558,HUWH,Humpback Whale,3,2002-05-24 16:50:06
37.17587,-122.839749,HUWH,Humpback Whale,2,2002-05-13 15:32:06
37.171092,-122.77268,HUWH,Humpback Whale,1,2002-05-13 15:11:42
36.931182,-122.93447,HUWH,Humpback Whale,1,2002-05-12 21:47:24
36.889439,-122.9773,HUWH,Humpback Whale,4,2002-05-12 21:26:24
37.3184,-122.609212,HUWH,Humpback Whale,1,2002-05-21 14:17:24
37.359032,-122.65393,HUWH,Humpback Whale,2,2002-05-21 13:53:06
37.379391,-122.676235,HUWH,Humpback Whale,2,2002-05-21 13:40:54
37.773592,-123.427324,HUWH,Humpback Whale,2,2002-05-20 23:11:24
37.514771,-123.344108,HUWH,Humpback Whale,1,2002-05-20 16:18:42
37.514266,-123.335986,HUWH,Humpback Whale,2,2002-05-20 15:29:18
37.514876,-123.182024,HUWH,Humpback Whale,2,2002-05-20 14:45:24
37.51481500000001,-123.091986,HUWH,Humpback Whale,3,2002-05-20 14:06:12
37.515815,-123.05798,HUWH,Humpback Whale,2,2002-05-20 13:53:06
37.514448,-123.096582,HUWH,Humpback Whale,1,2002-05-14 16:24:18
33.440908,-121.037698,HUWH,Humpback Whale,1,2002-04-07 15:15:36
32.389287,-120.01971,SPWH,Sperm Whale,5,2002-01-29 14:46:54
32.970247,-118.8822,CBWH,Cuvier's Beaked Whale,3,2002-04-02 16:58:30
32.782758,-119.216642,FIWH,Fin Whale,1,2002-04-02 13:02:24
32.746834,-119.302914,FIWH,Fin Whale,1,2002-04-02 12:34:06
32.724429,-119.36131,FIWH,Fin Whale,3,2002-04-02 12:15:06
32.712576,-119.393057,MIWH,Minke Whale,1,2002-04-02 12:03:00
32.701547,-119.42234,FIWH,Fin Whale,1,2002-04-02 11:54:12
32.701547,-119.42234,KIWH,Killer Whale,3,2002-04-02 11:54:12
31.220294,-120.833501,BBWH,Baird's Beaked Whale,6,2002-03-30 07:08:06
32.713027000000004,-119.355074,FIWH,Fin Whale,2,2001-10-30 11:06:06
32.698577,-119.382169,FIWH,Fin Whale,5,2001-10-30 10:57:06
31.903859000000004,-119.465475,BBWH,Baird's Beaked Whale,15,2001-07-11 17:46:18
38.014251,-123.475274,HUWH,Humpback Whale,2,2001-05-27 23:41:36
38.016594,-123.375707,HUWH,Humpback Whale,2,2001-05-27 23:04:12
38.062019,-123.487885,HUWH,Humpback Whale,2,2001-05-27 21:33:48
38.375358,-123.84043,HUWH,Humpback Whale,1,2001-05-27 16:50:24
38.411123,-123.882782,HUWH,Humpback Whale,2,2001-05-27 15:51:12
33.710434,-120.474272,FIWH,Fin Whale,4,2001-07-21 18:20:06
33.034,-119.665912,BLWH,Blue Whale,1,2001-07-18 13:24:12
33.347712,-119.617607,BLWH,Blue Whale,12,2001-07-17 09:14:36
33.36269,-119.590701,BLWH,Blue Whale,6,2001-07-17 08:54:00
37.750918,-123.154335,HUWH,Humpback Whale,2,2001-05-24 23:31:06
38.065784,-123.446385,HUWH,Humpback Whale,2,2001-05-24 16:25:00
32.623723,-119.555331,MIWH,Minke Whale,1,2001-10-29 07:20:06
32.5029,-119.659476,MIWH,Minke Whale,2,2001-10-29 06:40:12
32.451664,-119.679666,MIWH,Minke Whale,1,2001-10-29 06:30:30
32.426045,-119.68976200000002,MIWH,Minke Whale,1,2001-10-29 06:25:36
38.265608,-123.74029099999998,HUWH,Humpback Whale,2,2001-05-27 17:41:42
38.353583,-123.820076,HUWH,Humpback Whale,2,2001-05-27 17:00:48
38.20053,-123.352919,HUWH,Humpback Whale,1,2001-05-24 01:37:12
37.719137,-123.120849,MIWH,Minke Whale,1,2001-05-23 00:39:00
37.770098,-123.207642,GRWH,Gray Whale,12,2001-05-22 23:52:36
37.514,-123.325969,HUWH,Humpback Whale,1,2001-05-22 16:12:36
37.515881,-123.292115,HUWH,Humpback Whale,1,2001-05-22 16:02:18
37.371156,-122.709252,HUWH,Humpback Whale,1,2001-05-21 23:00:30
37.371219,-122.777104,HUWH,Humpback Whale,1,2001-05-21 22:40:36
37.374593,-122.946112,HUWH,Humpback Whale,1,2001-05-21 21:34:18
37.374593,-122.946112,HUWH,Humpback Whale,1,2001-05-21 21:34:18
37.374995,-122.98008,HUWH,Humpback Whale,2,2001-05-21 21:24:00
38.208085,-123.84126100000002,HUWH,Humpback Whale,1,2001-05-26 16:12:00
37.081028,-122.726383,HUWH,Humpback Whale,1,2001-05-20 22:41:54
36.964018,-122.903982,GRWH,Gray Whale,20,2001-05-20 20:23:12
37.770339,-123.236359,HUWH,Humpback Whale,3,2001-05-22 23:41:24
37.770339,-123.236359,GRWH,Gray Whale,6,2001-05-22 23:41:24
37.770626,-123.27051000000002,HUWH,Humpback Whale,2,2001-05-22 23:30:12
37.771635,-123.338799,HUWH,Humpback Whale,2,2001-05-22 23:08:06
37.772545,-123.372933,HUWH,Humpback Whale,2,2001-05-22 22:57:12
37.08418,-122.593567,HUWH,Humpback Whale,2,2001-05-20 23:24:06
38.08028,-123.995599,HUWH,Humpback Whale,1,2001-05-16 17:32:24
37.534496,-123.607657,SPWH,Sperm Whale,4,2001-05-15 19:03:00
37.516628,-123.499073,SPWH,Sperm Whale,21,2001-05-15 17:48:30
37.25369600000001,-123.169778,HUWH,Humpback Whale,1,2001-05-14 20:17:18
37.195685,-123.098808,HUWH,Humpback Whale,3,2001-05-14 19:47:06
37.181493,-122.73593,HUWH,Humpback Whale,1,2001-05-14 16:53:12
37.181,-122.698,HUWH,Humpback Whale,1,2001-05-14 16:41:00
37.181051,-122.65734,HUWH,Humpback Whale,4,2001-05-14 16:15:54
37.182292,-122.623515,HUWH,Humpback Whale,1,2001-05-14 16:05:42
37.182292,-122.623515,HUWH,Humpback Whale,5,2001-05-14 16:05:42
37.111295,-122.53452,HUWH,Humpback Whale,2,2001-05-14 14:37:54
37.09037100000001,-122.555909,HUWH,Humpback Whale,1,2001-05-14 14:27:54
36.983175,-122.658604,HUWH,Humpback Whale,1,2001-05-14 13:37:24
37.083574,-122.601603,HUWH,Humpback Whale,1,2001-05-13 23:44:48
37.082103,-122.669259,HUWH,Humpback Whale,3,2001-05-13 23:24:42
37.078228,-122.78865,HUWH,Humpback Whale,3,2001-05-13 22:19:36
36.561528,-122.416588,HUWH,Humpback Whale,1,2001-05-13 00:59:42
36.732193,-121.938984,HUWH,Humpback Whale,2,2001-04-25 11:41:18
34.845087,-121.338627,MIWH,Minke Whale,1,2000-10-29 12:36:42
33.617426,-118.129786,MIWH,Minke Whale,1,2000-10-19 12:47:30
33.208236,-118.491593,HUWH,Humpback Whale,1,2000-10-18 17:00:12
31.665267,-121.483022,FIWH,Fin Whale,1,2000-07-03 13:12:48
38.171293,-123.348801,HUWH,Humpback Whale,1,2000-06-08 13:50:36
37.883979,-123.135879,HUWH,Humpback Whale,12,2000-06-08 07:17:48
34.875505,-120.8,HUWH,Humpback Whale,1,2000-07-13 11:10:06
34.902502,-120.8,HUWH,Humpback Whale,3,2000-07-13 11:00:24
35.038117,-120.93474,HUWH,Humpback Whale,1,2000-07-13 07:39:42
35.00278,-120.94945,HUWH,Humpback Whale,1,2000-07-13 05:42:48
34.991051,-120.979128,HUWH,Humpback Whale,2,2000-07-13 05:32:30
34.093323,-122.781623,FIWH,Fin Whale,2,2000-07-12 11:22:42
32.806617,-122.33176,BLWH,Blue Whale,1,2000-07-08 14:37:42
31.930143,-122.525303,FIWH,Fin Whale,1,2000-07-07 07:28:00
34.585738,-120.776927,HUWH,Humpback Whale,2,2000-07-13 12:48:54
37.928937,-123.042145,HUWH,Humpback Whale,2,2000-06-07 13:59:06
37.879527,-123.086908,HUWH,Humpback Whale,1,2000-06-07 13:14:30
37.879527,-123.086908,HUWH,Humpback Whale,2,2000-06-07 13:14:30
37.912253,-123.217322,HUWH,Humpback Whale,1,2000-06-07 12:30:30
37.932853,-123.315915,HUWH,Humpback Whale,2,2000-06-07 11:59:54
35.038634,-120.901015,HUWH,Humpback Whale,1,1999-08-23 10:28:48
33.13981500000001,-123.312681,SPWH,Sperm Whale,1,1999-08-21 07:10:18
33.411818,-119.482675,BLWH,Blue Whale,1,1999-08-14 17:57:06
33.578118,-119.138983,BLWH,Blue Whale,1,1999-08-14 13:53:54
32.607431,-119.539375,FIWH,Fin Whale,3,1999-08-12 16:55:18
32.475098,-119.854584,FIWH,Fin Whale,1,1999-08-12 15:08:54
31.060739,-122.660601,FIWH,Fin Whale,2,1999-08-11 07:26:06
31.058743,-121.19628,BLWH,Blue Whale,2,1999-08-09 13:12:00
31.125961,-121.071061,BLWH,Blue Whale,1,1999-08-09 12:16:24
31.993146000000007,-119.263708,BLWH,Blue Whale,4,1999-08-08 18:05:24
32.494374,-121.360777,MIWH,Minke Whale,1,1999-10-11 16:33:06
34.370321999999994,-120.659112,GRWH,Gray Whale,1,1999-04-12 17:14:06
34.248394,-119.811662,KIWH,Killer Whale,1,1999-04-12 09:01:06
32.877177,-122.161559,FIWH,Fin Whale,1,1999-08-17 16:30:36
32.798623,-122.326969,FIWH,Fin Whale,1,1999-08-17 15:32:00
32.669767,-122.64498600000002,FIWH,Fin Whale,1,1999-08-17 13:53:18
31.4084,-123.588155,FIWH,Fin Whale,1,1999-08-16 15:11:18
31.460182,-123.515165,BLWH,Blue Whale,3,1999-08-16 14:43:12
33.396546,-119.509345,BLWH,Blue Whale,1,1999-08-14 18:08:12
34.412107,-120.575037,GRWH,Gray Whale,2,1999-04-12 16:44:54
34.426036,-120.547012,GRWH,Gray Whale,4,1999-04-12 16:35:12
33.431816999999995,-119.45051200000002,GRWH,Gray Whale,1,1998-09-20 08:47:06
33.222183,-118.403229,BLWH,Blue Whale,1,1998-06-22 20:15:12
34.172238,-119.501528,HUWH,Humpback Whale,1,1998-05-21 07:35:00
31.299204,-122.18456,MIWH,Minke Whale,2,1998-09-17 09:22:12
32.159526,-118.938966,KIWH,Killer Whale,2,1998-09-14 13:35:00
34.12778,-121.206884,BLWH,Blue Whale,1,1998-07-21 12:44:30
33.377765999999994,-119.549977,FIWH,Fin Whale,1,1998-07-16 13:09:00
33.377765999999994,-119.549977,BLWH,Blue Whale,2,1998-07-16 13:09:00
33.40987,-119.497987,BLWH,Blue Whale,1,1998-07-16 12:48:36
33.043654,-118.664208,FIWH,Fin Whale,1,1998-05-17 06:48:18
33.162831,-117.702688,FIWH,Fin Whale,1,1998-05-16 12:43:00
33.13955,-117.686487,FIWH,Fin Whale,1,1998-05-16 12:30:42
33.828602000000004,-119.197301,BLWH,Blue Whale,1,1998-06-22 12:00:42
33.377265,-121.147295,FIWH,Fin Whale,2,1998-06-21 10:09:54
32.67415,-119.4017,BLWH,Blue Whale,1,1998-06-18 12:47:42
32.99535,-118.798748,FIWH,Fin Whale,2,1998-06-18 06:49:18
33.067798,-118.662984,BLWH,Blue Whale,1,1998-06-18 05:56:54
32.976874,-120.380335,GRWH,Gray Whale,4,1998-04-10 11:21:36
33.261091,-118.162346,GRWH,Gray Whale,2,1998-04-08 19:09:18
33.17479,-118.337757,HUWH,Humpback Whale,1,1998-04-08 16:23:54
33.11005,-117.912996,GRWH,Gray Whale,3,1998-03-16 14:11:24
33.201643,-118.031434,HUWH,Humpback Whale,1,1998-03-16 13:20:06
32.217809,-120.330169,SPWH,Sperm Whale,4,1998-04-07 16:43:00
33.309073,-119.663853,GRWH,Gray Whale,2,1998-01-30 15:35:30
33.32177,-119.640187,GRWH,Gray Whale,2,1998-01-30 09:46:18
33.428589,-119.458531,GRWH,Gray Whale,1,1998-01-30 08:34:42
33.188641,-117.722133,GRWH,Gray Whale,1,1997-12-13 13:05:42
31.374947,-123.788482,SPWH,Sperm Whale,3,1997-09-29 10:38:30
33.992384,-121.455675,BLWH,Blue Whale,4,1997-07-13 18:12:42
32.352681,-121.656737,MIWH,Minke Whale,1,1997-07-09 09:52:00
33.275786,-119.751466,BLWH,Blue Whale,1,1997-07-08 17:20:24
33.627534999999995,-118.997819,SEWH,Sei Whale,1,1997-07-08 08:32:48
37.792039,-122.973901,HUWH,Humpback Whale,3,1997-06-16 17:31:12
37.76609600000001,-123.174731,HUWH,Humpback Whale,4,1997-06-16 08:31:06
38.144102,-124.083008,HUWH,Humpback Whale,1,1997-06-14 12:52:06
38.126708,-124.05676,HUWH,Humpback Whale,2,1997-06-14 12:39:12
31.969635,-119.304055,BLWH,Blue Whale,2,1997-07-02 16:44:54
32.17231,-118.870381,BLWH,Blue Whale,1,1997-07-02 08:05:42
32.911192,-117.348024,BLWH,Blue Whale,1,1997-07-01 12:07:06
37.189159,-122.843273,HUWH,Humpback Whale,1,1997-06-11 10:01:24
37.172308,-122.7036,HUWH,Humpback Whale,1,1997-06-11 08:49:48
37.178721,-122.568678,HUWH,Humpback Whale,2,1997-06-11 07:51:36
37.17736,-122.500935,HUWH,Humpback Whale,2,1997-06-11 07:30:00
37.124785,-122.49973,HUWH,Humpback Whale,2,1997-06-11 06:48:42
38.155767,-123.220904,KIWH,Killer Whale,1,1997-06-15 11:00:06
36.985874,-122.18476499999998,HUWH,Humpback Whale,5,1997-06-10 19:22:30
36.880824,-122.803874,HUWH,Humpback Whale,4,1997-06-10 11:13:06
36.526126,-122.127763,HUWH,Humpback Whale,2,1997-06-09 18:08:48
36.532736,-122.160335,HUWH,Humpback Whale,2,1997-06-09 17:59:00
36.539566,-122.192841,HUWH,Humpback Whale,3,1997-06-09 17:48:36
36.539566,-122.192841,HUWH,Humpback Whale,3,1997-06-09 17:48:36
36.559,-122.287477,HUWH,Humpback Whale,1,1997-06-09 16:44:42
36.558,-122.319759,HUWH,Humpback Whale,2,1997-06-09 16:34:36
36.558,-122.319759,HUWH,Humpback Whale,3,1997-06-09 16:34:36
36.713707,-122.296553,HUWH,Humpback Whale,2,1997-06-09 09:18:18
36.705743,-122.20472,HUWH,Humpback Whale,1,1997-06-09 07:37:36
37.19135900000001,-122.608618,HUWH,Humpback Whale,1,1997-06-08 14:28:06
33.886322,-120.067376,GRWH,Gray Whale,1,1997-02-09 15:23:12
36.683914,-122.184907,HUWH,Humpback Whale,2,1997-06-09 07:26:36
33.618503999999994,-119.037662,GRWH,Gray Whale,2,1997-02-05 11:34:36
33.284581,-118.163629,GRWH,Gray Whale,1,1997-02-04 14:52:24
32.783366,-117.287894,GRWH,Gray Whale,2,1997-01-29 09:44:24
34.930104,-121.126296,HUWH,Humpback Whale,1,1996-08-22 05:43:30
31.699223,-124.011965,HUWH,Humpback Whale,1,1996-08-16 07:07:48
33.919628,-119.911815,MIWH,Minke Whale,1,1995-10-23 11:08:54
33.163623,-119.976129,FIWH,Fin Whale,1,1995-10-19 12:57:06
33.178004,-119.948813,FIWH,Fin Whale,2,1995-10-19 12:47:12
33.178004,-119.948813,BLWH,Blue Whale,1,1995-10-19 12:47:12
