latitude,longitude,species_name,common_name,group_size,date_time
33.178004,-119.948813,MIWH,Minke Whale,1,1995-10-19 12:47:12
33.206765000000004,-119.894182,FIWH,Fin Whale,1,1995-10-19 12:27:36
33.221145,-119.866867,BLWH,Blue Whale,1,1995-10-19 12:17:48
33.221145,-119.866867,BLWH,Blue Whale,2,1995-10-19 12:17:48
33.249907,-119.812236,MIWH,Minke Whale,1,1995-10-19 11:58:06
33.825529,-123.450063,SPWH,Sperm Whale,1,1995-07-20 18:20:42
31.527427000000007,-123.330744,SPWH,Sperm Whale,2,1996-04-24 02:16:54
34.061505,-121.330206,BLWH,Blue Whale,2,1995-10-24 11:33:12
34.343356,-120.207295,HUWH,Humpback Whale,3,1995-07-18 12:42:12
33.385793,-121.18046499999998,MIWH,Minke Whale,1,1995-07-17 06:47:06
33.385793,-121.18046499999998,MIWH,Minke Whale,1,1995-07-17 06:47:06
32.84676,-120.628177,BLWH,Blue Whale,1,1995-07-14 13:13:24
32.124901,-119.01755,FIWH,Fin Whale,1,1995-07-07 14:05:48
32.124901,-119.01755,BLWH,Blue Whale,3,1995-07-07 14:05:48
32.152945,-118.963083,BLWH,Blue Whale,2,1995-07-07 13:43:06
34.257583000000004,-119.641963,HUWH,Humpback Whale,3,1995-04-17 11:36:48
34.242519,-119.479684,GRWH,Gray Whale,1,1995-04-17 10:52:54
32.99374,-120.337771,CBWH,Cuvier's Beaked Whale,3,1995-04-13 14:22:24
32.218945,-118.823542,BLWH,Blue Whale,2,1995-07-07 10:11:00
35.068366,-120.803296,GRWH,Gray Whale,1,1995-01-20 15:33:24
35.050546999999995,-120.828069,GRWH,Gray Whale,1,1995-01-20 15:22:30
35.050546999999995,-120.828069,GRWH,Gray Whale,1,1995-01-20 15:22:30
34.259545,-119.663095,HUWH,Humpback Whale,2,1995-04-17 11:45:36
34.390128999999995,-120.352933,GRWH,Gray Whale,2,1995-01-17 12:37:54
32.11196,-119.029931,SPWH,Sperm Whale,2,1995-01-06 12:58:42
34.159155,-121.136237,FIWH,Fin Whale,1,1994-10-11 09:03:36
32.97656,-122.02097,SPWH,Sperm Whale,5,1994-10-09 13:24:54
32.963547,-122.049199,SPWH,Sperm Whale,1,1994-10-09 13:15:48
32.950702,-122.180979,SPWH,Sperm Whale,3,1994-10-09 09:38:36
31.855940000000004,-119.549983,BLWH,Blue Whale,2,1994-10-01 17:30:36
31.870647,-119.523328,BLWH,Blue Whale,1,1994-10-01 17:21:00
32.168284,-118.93259,BLWH,Blue Whale,1,1994-10-01 11:21:18
32.213805,-118.831499,FIWH,Fin Whale,3,1994-10-01 07:02:42
34.321,-120.075,GRWH,Gray Whale,1,1994-02-02 12:05:00
33.801095000000004,-120.294036,KIWH,Killer Whale,1,1994-02-01 17:08:42
30.863065,-121.578468,HUWH,Humpback Whale,1,1994-01-23 07:06:24
32.527575,-118.228357,FIWH,Fin Whale,2,1994-01-21 07:19:42
33.460602,-119.419204,GRWH,Gray Whale,1,1994-01-28 14:41:48
33.670672,-122.189858,BLWH,Blue Whale,1,1993-08-23 12:43:48
33.715151,-122.108532,BLWH,Blue Whale,2,1993-08-23 12:15:42
32.44389,-123.091171,CBWH,Cuvier's Beaked Whale,3,1993-10-20 12:44:36
33.220646,-119.880458,BLWH,Blue Whale,5,1993-08-18 12:09:18
33.248474,-119.825136,BLWH,Blue Whale,3,1993-08-18 11:50:36
33.262388,-119.797475,BLWH,Blue Whale,2,1993-08-18 11:41:18
34.234365999999994,-119.810598,MIWH,Minke Whale,1,1993-08-22 12:29:42
33.615427000000004,-120.729109,BLWH,Blue Whale,3,1993-08-21 18:23:48
33.572925,-120.767549,BLWH,Blue Whale,3,1993-08-21 15:32:12
33.561561,-120.793409,BLWH,Blue Whale,3,1993-08-21 15:23:06
34.932918,-121.100641,HUWH,Humpback Whale,1,1993-04-14 11:57:48
34.595606,-121.81503,KIWH,Killer Whale,3,1993-01-25 16:28:54
34.582721,-121.843816,CBWH,Cuvier's Beaked Whale,2,1993-01-25 16:15:18
34.029465,-119.49411200000002,GRWH,Gray Whale,1,1993-01-22 14:53:24
33.978894,-119.511009,GRWH,Gray Whale,1,1993-01-22 14:31:00
33.882882,-120.111773,GRWH,Gray Whale,2,1993-01-22 11:18:30
33.869613,-120.155656,GRWH,Gray Whale,2,1993-01-22 08:50:00
32.216771,-118.825726,CBWH,Cuvier's Beaked Whale,2,1993-03-31 13:20:24
33.595878000000006,-118.050049,GRWH,Gray Whale,1,1993-01-18 07:21:48
32.441953000000005,-119.893521,KIWH,Killer Whale,2,1993-01-17 07:21:18
34.266003000000005,-119.870829,HUWH,Humpback Whale,2,1992-10-06 09:25:24
33.711929999999995,-118.378165,GRWH,Gray Whale,2,1993-01-18 09:03:24
33.681952,-118.287741,GRWH,Gray Whale,2,1993-01-18 08:35:36
34.989597,-120.973476,HUWH,Humpback Whale,2,1992-07-15 14:03:42
34.812752,-121.379623,BLWH,Blue Whale,2,1992-07-15 09:01:24
34.763674,-121.496778,HUWH,Humpback Whale,3,1992-07-15 08:23:24
33.969786,-123.122565,BLWH,Blue Whale,1,1992-07-14 16:56:42
33.708417,-123.664678,BLWH,Blue Whale,5,1992-07-14 10:23:48
33.669428,-123.749868,CBWH,Cuvier's Beaked Whale,2,1992-07-14 09:56:00
30.720812,-123.400268,PSWH,Pygmy Sperm Whale,1,1992-09-29 13:51:54
34.318781,-120.081123,HUWH,Humpback Whale,2,1992-07-12 15:42:12
34.254074,-119.906903,HUWH,Humpback Whale,2,1992-07-12 12:44:36
34.254074,-119.906903,FIWH,Fin Whale,2,1992-07-12 12:44:36
34.236837,-119.81118899999998,HUWH,Humpback Whale,2,1992-07-12 12:17:24
33.503726,-120.907959,BLWH,Blue Whale,1,1992-07-11 14:01:30
32.84115,-119.080102,CBWH,Cuvier's Beaked Whale,2,1992-07-07 06:27:18
33.462528000000006,-119.390815,FIWH,Fin Whale,1,1992-07-08 15:42:48
33.984993,-120.659215,HUWH,Humpback Whale,1,1992-04-27 15:50:30
32.248927,-118.747836,SEWH,Sei Whale,1,1992-04-14 08:32:48
33.950386,-121.562873,FKWH,False Killer Whale,2,1992-02-09 14:26:00
33.882687,-120.13176,GRWH,Gray Whale,1,1992-02-08 11:22:00
33.849384,-120.197804,GRWH,Gray Whale,4,1992-02-08 08:52:06
33.836402,-120.226295,GRWH,Gray Whale,2,1992-02-08 08:43:12
33.05365,-123.48881000000002,CBWH,Cuvier's Beaked Whale,3,1991-10-10 07:56:12
31.881369,-122.654167,KIWH,Killer Whale,6,1991-10-06 09:10:24
32.784354,-120.781516,BLWH,Blue Whale,2,1991-10-05 16:51:36
32.865147,-120.614368,BLWH,Blue Whale,1,1991-10-05 15:52:12
33.070326,-120.218634,BLWH,Blue Whale,1,1991-10-05 09:09:54
32.860199,-119.047446,HUWH,Humpback Whale,1,1992-02-03 09:41:24
32.632052,-119.53092,BLWH,Blue Whale,2,1991-10-03 09:05:24
32.619625,-119.559349,BLWH,Blue Whale,2,1991-10-03 08:55:54
32.569915,-119.673065,BLWH,Blue Whale,1,1991-10-03 08:18:06
32.70878,-122.571122,BLWH,Blue Whale,1,1991-10-07 16:23:24
33.607271999999995,-122.291329,HUWH,Humpback Whale,1,1991-08-05 15:49:24
33.621377,-122.263673,BLWH,Blue Whale,2,1991-08-05 15:39:30
33.635481,-122.236017,BLWH,Blue Whale,5,1991-08-05 15:29:42
33.649586,-122.20836,BLWH,Blue Whale,1,1991-08-05 15:19:48
34.025328,-121.448979,FIWH,Fin Whale,2,1991-08-05 07:25:30
34.112279,-121.28415,BLWH,Blue Whale,1,1991-08-05 06:27:48
34.141262,-121.229207,FIWH,Fin Whale,1,1991-08-05 06:08:36
34.141262,-121.229207,BLWH,Blue Whale,2,1991-08-05 06:08:36
32.287088,-123.454547,FIWH,Fin Whale,2,1991-08-02 15:47:00
32.758256,-119.301212,BLWH,Blue Whale,1,1991-07-29 14:36:06
33.695785,-123.68988799999998,BLWH,Blue Whale,2,1991-08-06 17:17:48
33.601628000000005,-123.886707,BLWH,Blue Whale,1,1991-08-06 16:16:30
33.525736,-124.046528,BLWH,Blue Whale,3,1991-08-06 14:23:30
33.494434000000005,-122.51258,BLWH,Blue Whale,1,1991-08-05 17:08:06
33.508539,-122.484924,BLWH,Blue Whale,1,1991-08-05 16:58:12
33.579063,-122.346642,BLWH,Blue Whale,2,1991-08-05 16:09:00
32.334017,-118.582311,HUWH,Humpback Whale,1,1991-07-25 07:29:00
32.882501,-117.448941,MIWH,Minke Whale,1,1991-07-24 16:45:18
32.890301,-117.418165,MIWH,Minke Whale,1,1991-07-24 16:35:36
33.096824,-120.158386,BLWH,Blue Whale,2,1991-07-31 14:11:30
33.126343,-120.104428,SEWH,Sei Whale,1,1991-07-31 13:51:42
33.287357,-121.336085,KIWH,Killer Whale,4,1991-03-08 14:44:18
33.567058,-119.262483,GRWH,Gray Whale,1,1991-03-05 08:25:00
33.580229,-119.168397,GRWH,Gray Whale,3,1991-03-05 07:41:18
33.852175,-120.193452,GRWH,Gray Whale,3,1991-01-18 15:57:48
33.618982,-119.08993,GRWH,Gray Whale,1,1991-01-15 09:54:30
33.240588,-118.249385,GRWH,Gray Whale,3,1991-03-04 08:40:36
35.047542,-120.792906,GRWH,Gray Whale,2,1991-01-22 14:14:42
34.966625,-120.788718,GRWH,Gray Whale,1,1991-01-22 14:44:00
32.833734,-120.689247,SPWH,Sperm Whale,12,1991-01-16 15:53:42
34.939519,-120.775,HUWH,Humpback Whale,2,1990-11-19 10:14:24
35.076298,-120.846149,HUWH,Humpback Whale,1,1990-11-19 08:08:30
35.06566,-120.91083,HUWH,Humpback Whale,2,1990-11-19 07:49:00
31.986093,-119.318022,BLWH,Blue Whale,1,1990-07-26 18:30:06
32.032755,-119.235533,BLWH,Blue Whale,1,1990-07-26 15:20:30
32.129621,-119.007684,BLWH,Blue Whale,1,1990-07-26 14:03:42
32.153838,-118.950722,BLWH,Blue Whale,2,1990-07-26 13:44:30
34.102538,-121.050411,SEWH,Sei Whale,1,1990-04-29 11:12:54
34.195596,-121.070478,SEWH,Sei Whale,1,1990-04-29 08:06:18
33.708728,-120.499035,FIWH,Fin Whale,3,1990-08-04 13:55:00
33.603828,-120.76237,BLWH,Blue Whale,1,1990-08-04 12:34:00
33.020626,-118.72995,HUWH,Humpback Whale,3,1990-03-10 17:06:36
29.906627,-123.494049,CBWH,Cuvier's Beaked Whale,4,1990-04-20 08:27:30
33.561542,-122.377561,BLWH,Blue Whale,1,1989-11-17 14:28:36
34.03249,-119.50111499999998,HUWH,Humpback Whale,2,1989-11-16 08:36:12
34.768536,-121.477322,MIWH,Minke Whale,2,1989-11-19 09:00:12
33.67709,-118.307441,MIWH,Minke Whale,1,1989-11-12 09:03:00
33.631583,-118.189855,MIWH,Minke Whale,1,1989-11-12 08:26:30
31.580819,-121.679492,PSWH,Pygmy Sperm Whale,1,1989-11-10 13:58:00
34.867155,-121.027391,BLWH,Blue Whale,1,1989-08-01 18:00:18
34.86164,-121.053151,BLWH,Blue Whale,5,1989-08-01 17:50:24
34.882564,-121.148523,BLWH,Blue Whale,3,1989-08-01 17:20:42
34.884254,-121.22286499999998,BLWH,Blue Whale,1,1989-08-01 14:45:36
34.872757,-121.252606,BLWH,Blue Whale,2,1989-08-01 14:36:18
32.365382000000004,-120.073703,BLWH,Blue Whale,1,1989-07-23 15:48:48
32.530666,-118.19466,GRWH,Gray Whale,1,1989-01-20 14:13:00
32.706643,-117.835642,GRWH,Gray Whale,3,1989-01-20 08:53:54
34.705826,-120.708477,HUWH,Humpback Whale,1,1988-10-25 15:07:30
35.022935,-120.78918600000002,HUWH,Humpback Whale,3,1988-10-25 13:21:36
34.170561,-120.966918,BLWH,Blue Whale,2,1988-10-22 16:51:42
33.445825,-122.564681,BLWH,Blue Whale,1,1988-08-21 13:56:30
33.458608,-122.536227,BLWH,Blue Whale,1,1988-08-21 13:47:00
33.648759000000005,-122.165928,BLWH,Blue Whale,1,1988-08-21 09:25:54
34.228775,-119.550261,MIWH,Minke Whale,1,1988-08-20 11:08:48
33.165801,-120.149873,SPWH,Sperm Whale,2,1988-08-16 12:29:18
35.00875300000001,-120.964937,HUWH,Humpback Whale,1,1988-08-23 10:39:18
34.973251,-121.089403,HUWH,Humpback Whale,1,1988-08-23 10:03:48
34.9555,-121.151636,BLWH,Blue Whale,10,1988-08-23 09:46:00
33.898829,-123.265009,BLWH,Blue Whale,1,1988-08-22 14:42:00
33.85663,-123.348287,BLWH,Blue Whale,2,1988-08-22 14:17:30
30.436971000000003,-123.987085,SPWH,Sperm Whale,2,1988-08-12 12:59:30
31.110595,-121.072621,SPWH,Sperm Whale,10,1988-08-11 09:02:54
32.089525,-119.114493,BLWH,Blue Whale,3,1988-08-10 13:17:24
35.022222,-120.779071,GRWH,Gray Whale,1,1988-02-01 15:16:42
35.067409999999995,-120.831065,GRWH,Gray Whale,1,1988-02-01 13:23:18
34.621557,-120.707494,GRWH,Gray Whale,1,1988-02-01 17:24:12
33.472318,-117.764322,GRWH,Gray Whale,1,1988-01-25 09:14:48
32.924135,-117.353501,GRWH,Gray Whale,2,1988-01-19 16:50:12
32.930135,-117.335001,GRWH,Gray Whale,2,1988-01-19 16:30:54
34.886383,-120.7588,HUWH,Humpback Whale,2,1987-09-18 13:02:36
32.681558,-117.329082,GRWH,Gray Whale,1,1988-01-19 11:09:18
34.927031,-121.178167,FIWH,Fin Whale,1,1987-09-18 06:16:06
31.498466,-123.392562,SPWH,Sperm Whale,1,1987-05-08 09:41:24
31.498466,-123.392562,HUWH,Humpback Whale,1,1987-05-08 09:41:24
34.943111,-121.137124,BLWH,Blue Whale,2,1987-05-13 12:14:06
33.783515,-120.376667,FIWH,Fin Whale,1,2006-07-19 12:34:42
33.782115999999995,-118.741959,BLWH,Blue Whale,1,2006-07-15 07:02:42
32.545405,-119.677533,FIWH,Fin Whale,2,2006-07-13 15:01:24
32.498121999999995,-119.792678,FIWH,Fin Whale,1,2006-07-13 14:25:06
38.263585,-123.223222,HUWH,Humpback Whale,1,2006-05-24 06:09:48
37.06534600000001,-122.520299,HUWH,Humpback Whale,2,2006-05-22 08:22:42
37.00721,-122.449657,HUWH,Humpback Whale,1,2006-05-22 07:48:18
33.022793,-120.288691,FIWH,Fin Whale,2,2006-10-28 14:38:06
33.112562,-120.127875,FIWH,Fin Whale,4,2006-10-28 13:49:48
33.047665,-117.430616,BLWH,Blue Whale,1,2006-07-08 17:01:06
36.936298,-122.348888,HUWH,Humpback Whale,2,2006-05-22 07:01:42
34.82626,-121.246088,HUWH,Humpback Whale,6,2006-05-20 13:42:24
34.800564,-121.236003,FIWH,Fin Whale,4,2006-05-20 13:33:42
34.749171000000004,-121.215832,HUWH,Humpback Whale,1,2006-05-20 13:16:06
34.429796,-120.94148,HUWH,Humpback Whale,3,2006-05-20 10:39:12
34.378114000000004,-120.865902,HUWH,Humpback Whale,1,2006-05-20 10:06:42
36.633791,-122.403067,HUWH,Humpback Whale,1,2006-05-21 17:02:30
33.738942,-119.327709,HUWH,Humpback Whale,1,2006-05-13 15:13:18
36.876697,-121.937374,HUWH,Humpback Whale,2,2006-05-09 16:07:18
33.197056,-118.361281,GRWH,Gray Whale,2,2006-04-07 16:55:30
34.171328,-122.781764,FIWH,Fin Whale,6,2005-11-19 07:18:00
39.781196,-124.595303,HUWH,Humpback Whale,1,2005-05-18 18:15:18
32.065271,-119.125583,BLWH,Blue Whale,1,2005-07-02 17:30:54
32.143411,-118.958178,BLWH,Blue Whale,1,2005-07-02 16:33:24
32.216629,-118.799684,FIWH,Fin Whale,1,2005-07-02 13:11:36
37.827287,-123.546873,HUWH,Humpback Whale,1,2005-05-13 18:35:12
33.81415,-120.314542,HUWH,Humpback Whale,1,2005-05-06 10:23:18
33.164317,-119.503778,HUWH,Humpback Whale,2,2004-11-10 10:56:00
32.925742,-123.681804,BLWH,Blue Whale,1,2004-07-25 09:50:36
37.372546,-122.989076,HUWH,Humpback Whale,1,2004-05-12 23:21:18
36.557835,-122.00882,HUWH,Humpback Whale,2,2004-05-09 19:04:12
35.081289,-120.801443,GRWH,Gray Whale,2,2004-01-20 09:33:12
36.699786,-122.236693,GRWH,Gray Whale,6,2004-01-23 13:02:42
38.29721,-123.809806,HUWH,Humpback Whale,1,2003-05-28 22:36:48
37.27799,-122.56398,HUWH,Humpback Whale,2,2003-05-27 01:33:48
37.373624,-123.020074,HUWH,Humpback Whale,2,2003-05-26 21:20:12
37.513297,-123.386543,HUWH,Humpback Whale,9,2003-05-27 17:07:54
37.17709,-122.502941,HUWH,Humpback Whale,1,2003-05-26 14:16:48
33.441492,-119.422824,BLWH,Blue Whale,1,2003-02-06 13:21:24
32.144663,-119.010598,MIWH,Minke Whale,1,2002-11-11 16:10:00
33.622139000000004,-122.24858,CBWH,Cuvier's Beaked Whale,2,2002-04-09 12:39:12
32.735447,-119.332014,FIWH,Fin Whale,4,2002-04-02 12:24:00
37.705925,-123.103233,HUWH,Humpback Whale,3,2001-05-23 00:49:48
37.181493,-122.73593,HUWH,Humpback Whale,1,2001-05-14 16:53:12
37.180095,-122.676124,HUWH,Humpback Whale,1,2001-05-14 16:26:12
34.916908,-121.189701,FIWH,Fin Whale,2,2000-10-29 15:56:06
35.068816,-120.843179,HUWH,Humpback Whale,6,2000-07-13 08:09:12
30.640225,-121.992387,HUWH,Humpback Whale,5,2000-07-01 15:14:06
32.82318,-117.294003,GRWH,Gray Whale,2,2000-04-06 09:50:48
38.309953,-123.409026,HUWH,Humpback Whale,1,1997-06-14 18:51:18
36.53360900000001,-122.109525,HUWH,Humpback Whale,4,1997-06-09 18:30:06
36.993035,-122.217817,HUWH,Humpback Whale,2,1997-06-10 18:58:24
32.246176,-121.876751,KIWH,Killer Whale,100,1996-04-24 13:00:30
34.062108,-119.488219,KIWH,Killer Whale,1,1995-10-23 13:27:12
32.166967,-118.93585,BLWH,Blue Whale,6,1995-07-07 13:31:48
31.910559000000006,-119.437787,BLWH,Blue Whale,1,1994-10-01 16:52:18
32.137997,-118.985377,SFPW,Short-finned Pilot Whale,15,1994-10-01 11:40:18
33.400719,-119.526866,GRWH,Gray Whale,1,1994-01-28 15:24:24
33.505515,-119.338458,GRWH,Gray Whale,1,1994-01-28 14:09:48
34.544065,-121.930174,CBWH,Cuvier's Beaked Whale,2,1993-01-25 15:34:30
33.434151,-119.445867,SPWH,Sperm Whale,2,1992-07-08 16:01:30
33.055436,-120.245518,BLWH,Blue Whale,1,1991-10-05 09:19:48
31.994808000000006,-119.283466,FKWH,False Killer Whale,2,1991-07-25 17:37:00
32.649112,-117.277816,GRWH,Gray Whale,1,1988-01-19 10:48:36
31.553171000000006,-123.283347,KIWH,Killer Whale,1,1987-05-08 09:05:18
34.849756,-121.31211,BLWH,Blue Whale,3,1989-08-01 14:17:36
34.310004,-120.764544,HUWH,Humpback Whale,2,2006-05-20 09:23:06
35.302023,-120.998855,HUWH,Humpback Whale,1,2005-05-07 16:37:48
33.437324,-120.773204,BLWH,Blue Whale,1,1998-09-23 15:16:48
32.212964,-118.789071,BLWH,Blue Whale,2,1997-07-02 07:34:54
34.301906,-120.086498,HUWH,Humpback Whale,1,1995-07-18 12:04:18
31.327004,-123.733461,CBWH,Cuvier's Beaked Whale,2,1994-10-08 10:07:00
33.724389,-122.032445,SPWH,Sperm Whale,4,2003-07-26 07:02:42
32.030621000000004,-120.728559,SPWH,Sperm Whale,10,1989-07-23 08:52:00
37.177452,-122.801309,SPWH,Sperm Whale,25,2002-05-24 15:01:48
32.728398,-120.854661,SPWH,Sperm Whale,4,1997-02-06 07:29:36
31.407581,-122.011709,SPWH,Sperm Whale,1,1993-04-03 15:10:24
33.498506,-120.915586,SPWH,Sperm Whale,1,1991-08-03 15:17:36
