Cruise,Ship,Date,Latitude,Longitude,Abundance per m2,Species
CALCOFI 1004,MILLER FREEMAN,4/27/10,32,-117.3,31.603,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,4/27/10,32,-117.4,8.569,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,4/27/10,32,-118.9,4.305,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,4/28/10,32,-119.233,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/1/10,32,-118.933,64.79,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/2/10,33,-118.633,220.728,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/2/10,33,-118.233,12.006,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/2/10,33,-118.383,70.29,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/3/10,33,-118.967,76.041,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/4/10,32,-119.95,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/13/10,33,-120.133,3436.368,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/14/10,33,-120.4,90.525,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/16/10,34,-121.55,12.6,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/16/10,34,-120.783,294.481,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/16/10,34,-121.15,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/10/11,32.85,-117.533,62.752,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/15/11,32.4167,-119.967,68.586,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/16/11,33.25,-118.25,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/17/11,33.4167,-117.9,2.14,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/18/11,33.65,-118.967,20.776,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/19/11,32.65,-121.033,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/21/11,33.75,-120.417,640.24,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/22/11,34.2833,-120.033,157.212,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/22/11,33.8833,-120.133,39.888,Thysanoessa spinifera - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/23/11,34.45,-120.533,85.536,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/24/12,32.95,-117.3,244.608,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/25/12,32.9167,-117.4,289.044,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/25/12,32.85,-117.533,449.36,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/25/12,32.1833,-118.883,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/26/12,32.0167,-119.233,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/28/12,32.0833,-120.65,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/29/12,33.25,-118.25,435.33,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/29/12,33.1833,-118.4,5.46,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/29/12,32.4167,-119.95,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/30/12,33.3167,-119.667,12.096,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/30/12,33.15,-120,7.733,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/30/12,33.4833,-117.767,275.535,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/30/12,33.4167,-117.9,105.37,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/31/12,33.75,-120.417,27.738,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/31/12,33.5833,-120.75,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/31/12,33,-120.35,1.854,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,4/1/12,34.2333,-119.45,14.467,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,4/1/12,34.1833,-119.5,293.3,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,4/2/12,34.8833,-121.2,334.544,Thysanoessa spinifera - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,4/2/12,34.7167,-121.55,7.308,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/6/13,32.9,-117.4,275.31,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/7/13,32.85,-117.533,66.882,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/7/13,32.6833,-117.867,327.681,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/10/13,33.8167,-118.633,138.72,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/10/13,32.9167,-118.933,85.827,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/11/13,32.0167,-119.233,7.28,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/14/13,33.3167,-119.667,188.17,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/14/13,32.65,-119.483,164.217,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/15/13,34.1667,-119.517,1492.614,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/17/13,32.9833,-120.35,3661.461,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/20/13,34.3167,-120.8,823.264,Thysanoessa spinifera - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/23/13,35.0167,-120.917,338.668,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,3/28/14,32.95,-117.3,36.449,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/1/14,32.85,-117.533,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/2/14,32.6833,-117.867,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/2/14,32.0167,-119.233,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/7/14,33.8833,-118.483,29.885,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/7/14,33.1833,-118.383,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/8/14,33.8167,-118.633,47,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/8/14,33.1333,-120.05,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/9/14,32.9833,-120.35,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/12/14,33.5833,-120.75,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1404,OCEAN STARR,4/13/14,33.8167,-121.85,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/4/15,32.91,-117.395,1.055,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/4/15,32.8433,-117.535,13.356,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/5/15,32.6817,-117.873,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/5/15,32.0117,-119.225,3.816,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/10/15,32.92,-118.935,65.835,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/11/15,33.8233,-118.627,602.91,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/11/15,33.1567,-120.008,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/12/15,32.9867,-120.347,232.314,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/13/15,33.2417,-121.44,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/16/15,34.3133,-120.793,66.36,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/18/15,34.8883,-121.193,512.528,Thysanoessa spinifera - All phases and stages
CALCOFI 1504,New Horizon,4/19/15,35.0217,-120.907,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/1/16,32.912,-117.395,68.16,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/1/16,32.843,-117.532,221.331,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/2/16,32.678,-117.872,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/5/16,32.085,-120.638,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/6/16,33.252,-118.248,660.087,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/6/16,33.183,-118.387,877.256,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/6/16,32.418,-119.958,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/7/16,33.418,-117.903,575.667,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/8/16,33.315,-119.657,659.376,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/8/16,33.157,-120.005,38.088,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/9/16,32.99,-120.347,96.019,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/11/16,33.58,-120.753,235.417,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/12/16,34.45,-120.523,1504.25,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/12/16,33.745,-120.412,1224.51,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/13/16,35.02,-120.917,30.03,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/13/16,34.055,-122.94,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/16/16,35.645,-121.263,24.768,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/16/16,34.318,-120.808,70.716,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/17/16,35.48,-121.608,673.414,Thysanoessa spinifera - All phases and stages
CALCOFI 1604,SHIMADA,4/17/16,35.308,-121.962,931.35,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,3/28/17,32.958,-117.318,24.674,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,3/29/17,32.912,-117.395,15.45,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,3/29/17,32.347,-118.553,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,3/30/17,32.18,-118.897,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,3/30/17,32.012,-119.235,11.232,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,4/3/17,32.648,-119.485,172.27,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,4/4/17,32.92,-118.937,34.888,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,4/6/17,33.155,-120.005,49.551,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,4/8/17,33.245,-121.443,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,4/9/17,34.175,-119.51,712.6,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,4/11/17,33.815,-121.842,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,4/12/17,34.722,-121.547,61.823,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,4/13/17,35.022,-120.915,82.08,Thysanoessa spinifera - All phases and stages
CALCOFI 1704,SHIMADA,4/13/17,34.888,-121.2,20.564,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/5/18,32.918,-117.398,22.736,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/5/18,32.848,-117.523,33.768,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/6/18,32.678,-117.875,19.504,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/9/18,32.083,-120.633,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/10/18,33.417,-117.908,31.408,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/10/18,33.252,-118.25,11.685,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/10/18,32.417,-119.96,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/11/18,33.657,-118.968,174.468,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/11/18,33.483,-117.768,210.866,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/14/18,32.657,-121.032,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/16/18,33.877,-120.132,630.08,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/17/18,34.3333,-120.805,5.859,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/17/18,34.225,-119.41,224,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/17/18,34.1783,-119.507,135.636,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/18/18,34.1483,-121.148,7.378,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/20/18,35.643,-121.263,6.675,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/20/18,34.3867,-122.245,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1804,SHIMADA,4/21/18,35.477,-121.607,15.375,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/2/19,32.848,-117.525,67.855,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/3/19,32.68,-117.875,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/7/19,33.485,-117.768,104.291,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/7/19,33.417,-117.905,89.438,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/7/19,32.42,-119.958,11.124,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/8/19,33.252,-118.252,174.688,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/9/19,34.2233,-119.42,8.204,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/12/19,33.158,-120.003,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/13/19,32.992,-120.345,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/14/19,33.7433,-120.413,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/15/19,34.3283,-120.79,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/16/19,34.72,-121.552,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/17/19,35.0217,-120.915,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1904,REUBEN LASKER,4/17/19,34.89,-121.197,0,Thysanoessa spinifera - All phases and stages
CALCOFI 1004,FROSTI,4/16/10,36,-125.8,15.875,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,4/27/10,32,-117.3,116.025,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,4/27/10,32,-117.4,597.113,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,4/27/10,32,-118.9,869.61,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,4/28/10,32,-119.233,9.63,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/1/10,32,-118.933,936.947,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/2/10,33,-118.633,234.192,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/2/10,33,-118.233,2309.499,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/2/10,33,-118.383,1923.39,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/3/10,33,-118.967,1255.848,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/4/10,32,-119.95,62.196,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/13/10,33,-120.133,1685.658,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/14/10,33,-122.533,40.42,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/14/10,33,-120.4,3527.067,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/16/10,34,-121.55,5619.39,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/16/10,34,-120.783,606.518,Euphausia pacifica - All phases and stages
CALCOFI 1004,MILLER FREEMAN,5/16/10,34,-121.15,1073.65,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/10/11,32.85,-117.533,181.684,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/15/11,32.4167,-119.967,759.345,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/16/11,34.65,-123.367,522.003,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/16/11,33.25,-118.25,316.265,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/17/11,33.4167,-117.9,222.774,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/18/11,33.65,-118.967,135.256,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/19/11,32.65,-121.033,493.116,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/21/11,33.75,-120.417,6697.504,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/22/11,34.2833,-120.033,958.716,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/22/11,33.8833,-120.133,114.912,Euphausia pacifica - All phases and stages
CALCOFI 1104,BELL M. SHIMADA,4/23/11,34.45,-120.533,89.376,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/24/12,32.95,-117.3,163.872,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/25/12,32.9167,-117.4,796.452,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/25/12,32.85,-117.533,733.285,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/25/12,32.1833,-118.883,286.412,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/26/12,32.0167,-119.233,30.15,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/28/12,32.0833,-120.65,1027.548,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/29/12,33.25,-118.25,950.88,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/29/12,33.1833,-118.4,294,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/29/12,32.4167,-119.95,111.168,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/30/12,33.3167,-119.667,151.648,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/30/12,33.15,-120,590.843,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/30/12,33.4833,-117.767,1288.365,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/30/12,33.4167,-117.9,1248.86,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/31/12,33.75,-120.417,4776.939,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/31/12,33.5833,-120.75,72.292,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,3/31/12,33,-120.35,191.168,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,4/1/12,34.2333,-119.45,581.159,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,4/1/12,34.1833,-119.5,642.74,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,4/2/12,34.8833,-121.2,2676.764,Euphausia pacifica - All phases and stages
CALCOFI 1203,BELL M. SHIMADA,4/2/12,34.7167,-121.55,1369.235,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/6/13,32.9,-117.4,532.56,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/7/13,32.85,-117.533,239.838,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/7/13,32.6833,-117.867,961.308,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/10/13,33.8167,-118.633,228.276,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/10/13,32.9167,-118.933,1038.165,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/11/13,32.0167,-119.233,1032.304,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/14/13,33.3167,-119.667,960.628,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/14/13,32.65,-119.483,1451.22,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/15/13,34.1667,-119.517,2064.846,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/17/13,32.9833,-120.35,6942.738,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/20/13,34.3167,-120.8,2497.664,Euphausia pacifica - All phases and stages
CALCOFI 1304,BELL M. SHIMADA,4/23/13,35.0167,-120.917,460.96,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,3/28/14,32.95,-117.3,934.308,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/1/14,32.85,-117.533,200.88,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/2/14,32.6833,-117.867,266.656,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/2/14,32.0167,-119.233,279.993,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/7/14,33.8833,-118.483,16.813,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/7/14,33.1833,-118.383,48.954,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/8/14,33.8167,-118.633,611.8,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/8/14,33.1333,-120.05,354.177,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/9/14,32.9833,-120.35,278.001,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/12/14,33.5833,-120.75,1346.093,Euphausia pacifica - All phases and stages
CALCOFI 1404,OCEAN STARR,4/13/14,33.8167,-121.85,203.615,Euphausia pacifica - All phases and stages
CALCOFI 1504,New Horizon,4/4/15,32.91,-117.395,7.807,Euphausia pacifica - All phases and stages
CALCOFI 1504,New Horizon,4/4/15,32.8433,-117.535,82.68,Euphausia pacifica - All phases and stages
